left_variable,right_variable,correlation,abs_correlation
current_ratio,cash_ratio,0.8348752851181881,0.8348752851181881
pretax_roa,operating_roa,0.8128618998730696,0.8128618998730696
gross_profit,depreciation,0.7225698147785172,0.7225698147785172
assets_total,gross_profit,0.6846830421174739,0.6846830421174739
assets_total,depreciation,0.6764201548981778,0.6764201548981778
equity_ratio,total_borrowings_ratio,-0.6670714664267952,0.6670714664267952
pretax_roa,accruals_ratio,0.5943339760440063,0.5943339760440063
equity_ratio,total_debt_turnover,0.586287041088102,0.586287041088102
operating_roa,ocf_to_total_liabilities,0.5243284554845051,0.5243284554845051
net_margin,pretax_roa,0.5226100351283575,0.5226100351283575
ocf_to_total_liabilities,total_debt_turnover,0.48823180807049626,0.48823180807049626
pretax_roe,market_to_book,-0.4848335136054869,0.4848335136054869
current_ratio,equity_ratio,0.46148383163666873,0.46148383163666873
assets_total,capital_impairment_ratio,-0.4540426624126522,0.4540426624126522
total_borrowings_ratio,total_debt_turnover,-0.4470342695627563,0.4470342695627563
pretax_roa,ocf_to_total_liabilities,0.44117990843085403,0.44117990843085403
interest_coverage_ratio,dividend_payer,-0.4211437322635093,0.4211437322635093
capital_impairment_ratio,depreciation,-0.41982822939077835,0.41982822939077835
net_margin,operating_roa,0.40078393619125197,0.40078393619125197
current_ratio,total_debt_turnover,0.3987715253705757,0.3987715253705757
pretax_roa,pretax_roe,0.3876983550827685,0.3876983550827685
equity_ratio,ocf_to_total_liabilities,0.37655699155722544,0.37655699155722544
debt_ratio,pretax_roe,-0.3734566853581637,0.3734566853581637
net_margin,market_to_book,-0.3609670616339664,0.3609670616339664
net_margin,accruals_ratio,0.33794393945889967,0.33794393945889967
operating_roa,is_2y_consecutive_ocf_deficit,-0.33653997994233065,0.33653997994233065
pretax_roa,is_2y_consecutive_ocf_deficit,-0.3235416290738016,0.3235416290738016
operating_roa,dividend_payer,0.3229963545160583,0.3229963545160583
operating_roa,total_debt_turnover,0.32164043239955686,0.32164043239955686
pretax_roa,dividend_payer,0.31303127177839535,0.31303127177839535
pretax_roa,total_debt_turnover,0.31013941057382227,0.31013941057382227
current_ratio,total_borrowings_ratio,-0.30185255846365616,0.30185255846365616
ocf_to_total_liabilities,is_2y_consecutive_ocf_deficit,-0.29678537686244283,0.29678537686244283
pretax_roe,accruals_ratio,0.2879677690323781,0.2879677690323781
total_borrowings_ratio,ocf_to_total_liabilities,-0.2879599596966004,0.2879599596966004
debt_ratio,market_to_book,0.285408051774839,0.285408051774839
operating_roa,accruals_ratio,0.2850347343497222,0.2850347343497222
equity_ratio,pretax_roa,0.27854214350797746,0.27854214350797746
gross_profit,short_term_borrowings_share,-0.2689984745481202,0.2689984745481202
cash_ratio,equity_ratio,0.2636278508571479,0.2636278508571479
capital_impairment_ratio,gross_profit,-0.25664215491636255,0.25664215491636255
current_ratio,ocf_to_total_liabilities,0.2484932316442335,0.2484932316442335
operating_roa,pretax_roe,0.24038928367617324,0.24038928367617324
depreciation,short_term_borrowings_share,-0.23291959008233395,0.23291959008233395
total_debt_turnover,short_term_borrowings_share,0.2289890556699063,0.2289890556699063
net_margin,pretax_roe,0.2225054666132466,0.2225054666132466
pretax_roa,market_to_book,-0.21826360535595662,0.21826360535595662
listed_year,equity_ratio,0.2177573426531735,0.2177573426531735
listed_year,dividend_payer,-0.21652159087384906,0.21652159087384906
net_margin,ocf_to_total_liabilities,0.216261629179104,0.216261629179104
equity_ratio,operating_roa,0.2116047039276793,0.2116047039276793
assets_total,short_term_borrowings_share,-0.2095636563682107,0.2095636563682107
cash_ratio,total_debt_turnover,0.20156191629852116,0.20156191629852116
interest_coverage_ratio,total_assets_growth,-0.1992000366772816,0.1992000366772816
net_margin,is_2y_consecutive_ocf_deficit,-0.19905604682007944,0.19905604682007944
ocf_to_total_liabilities,accruals_ratio,-0.19882473118131916,0.19882473118131916
gross_profit,dividend_payer,0.1977346029065438,0.1977346029065438
ocf_to_total_liabilities,dividend_payer,0.19545180326377382,0.19545180326377382
total_borrowings_ratio,pretax_roa,-0.19110094842953593,0.19110094842953593
listed_year,market_to_book,0.18702581896570844,0.18702581896570844
net_margin,net_margin_diff,0.18666499894504746,0.18666499894504746
dividend_payer,market_to_book,-0.18654516328185874,0.18654516328185874
interest_coverage_ratio,total_debt_turnover,0.1814483586087374,0.1814483586087374
listed_year,assets_total,-0.17921190631225659,0.17921190631225659
pretax_roa,total_assets_growth,0.17594286912780494,0.17594286912780494
assets_total,dividend_payer,0.17497239600511244,0.17497239600511244
gross_profit,intangible_assets_ratio,0.17352708621765287,0.17352708621765287
cash_ratio,total_borrowings_ratio,-0.17155172512432917,0.17155172512432917
accruals_ratio,total_assets_growth,0.1689752999078216,0.1689752999078216
intangible_assets_ratio,short_term_borrowings_share,-0.16687755847211527,0.16687755847211527
listed_year,total_borrowings_ratio,-0.16553598393920543,0.16553598393920543
depreciation,dividend_payer,0.1619596033646418,0.1619596033646418
operating_roa,market_to_book,-0.1618508361696505,0.1618508361696505
assets_total,equity_ratio,-0.15859262514483996,0.15859262514483996
capital_impairment_ratio,total_assets_growth,-0.15803045977379,0.15803045977379
cash_ratio,market_to_book,0.1560602509674228,0.1560602509674228
accruals_ratio,market_to_book,-0.1497071033207012,0.1497071033207012
interest_coverage_ratio,ocf_to_total_liabilities,0.14816677018783597,0.14816677018783597
equity_ratio,accruals_ratio,0.14780124990233828,0.14780124990233828
cash_ratio,ocf_to_total_liabilities,0.14675734048197836,0.14675734048197836
total_borrowings_ratio,operating_roa,-0.14600425050372656,0.14600425050372656
equity_ratio,debt_ratio,-0.14473068794325683,0.14473068794325683
equity_ratio,interest_coverage_ratio,0.14301939476740738,0.14301939476740738
total_borrowings_ratio,short_term_borrowings_share,-0.14181680112761916,0.14181680112761916
assets_total,total_debt_turnover,-0.14142550752954947,0.14142550752954947
total_debt_turnover,is_2y_consecutive_ocf_deficit,-0.14033599704885738,0.14033599704885738
listed_year,current_ratio,0.1390718383846971,0.1390718383846971
listed_year,gross_profit,-0.1390678901291059,0.1390678901291059
net_margin,dividend_payer,0.13752010390295757,0.13752010390295757
accruals_ratio,net_margin_diff,0.1370452269593373,0.1370452269593373
equity_ratio,pretax_roe,0.1370329024208156,0.1370329024208156
current_ratio,market_to_book,0.1343736277292725,0.1343736277292725
total_borrowings_ratio,interest_coverage_ratio,-0.1342924974465904,0.1342924974465904
dividend_payer,short_term_borrowings_share,-0.1330270781310077,0.1330270781310077
listed_year,interest_coverage_ratio,0.13279874063686914,0.13279874063686914
operating_roa,total_assets_growth,0.13180605381369137,0.13180605381369137
dividend_payer,is_2y_consecutive_ocf_deficit,-0.13085253183268208,0.13085253183268208
debt_ratio,total_borrowings_ratio,0.12906418353523222,0.12906418353523222
pretax_roa,net_margin_diff,0.12568897086327277,0.12568897086327277
depreciation,intangible_assets_ratio,0.11823384226195302,0.11823384226195302
equity_ratio,short_term_borrowings_share,0.11476318491040179,0.11476318491040179
total_debt_turnover,dividend_payer,0.11474567262301145,0.11474567262301145
net_margin,total_debt_turnover,0.11328883926968253,0.11328883926968253
depreciation,total_debt_turnover,-0.11289971818561133,0.11289971818561133
listed_year,total_debt_turnover,0.11177095857813518,0.11177095857813518
gross_profit,interest_coverage_ratio,-0.11116685479694584,0.11116685479694584
market_to_book,is_2y_consecutive_ocf_deficit,0.11070067946025416,0.11070067946025416
gross_profit,total_debt_turnover,-0.11002748680396586,0.11002748680396586
listed_year,depreciation,-0.10901877847749401,0.10901877847749401
interest_coverage_ratio,is_2y_consecutive_ocf_deficit,-0.10896847343161528,0.10896847343161528
assets_total,interest_coverage_ratio,-0.10540858698454855,0.10540858698454855
equity_ratio,gross_profit,-0.1048138282382461,0.1048138282382461
accruals_ratio,dividend_payer,0.10090910848317229,0.10090910848317229
equity_ratio,depreciation,-0.09928697905500042,0.09928697905500042
current_ratio,pretax_roa,0.09905694314844662,0.09905694314844662
listed_year,cash_ratio,0.09595522954532669,0.09595522954532669
capital_impairment_ratio,intangible_assets_ratio,-0.09518702523066364,0.09518702523066364
interest_coverage_ratio,depreciation,-0.09463624144789776,0.09463624144789776
equity_ratio,is_2y_consecutive_ocf_deficit,-0.09392865471951901,0.09392865471951901
current_ratio,accruals_ratio,0.09165696006356298,0.09165696006356298
pretax_roe,is_2y_consecutive_ocf_deficit,-0.09147638896178299,0.09147638896178299
pretax_roe,ocf_to_total_liabilities,0.09115706243485652,0.09115706243485652
listed_year,spec_spread,0.09100057829337498,0.09100057829337498
current_ratio,interest_coverage_ratio,0.09034077386972919,0.09034077386972919
intangible_assets_ratio,market_to_book,0.0900458810496652,0.0900458810496652
capital_impairment_ratio,dividend_payer,-0.08996599751694566,0.08996599751694566
assets_total,market_to_book,-0.08874431808872504,0.08874431808872504
total_borrowings_ratio,depreciation,0.08797718503892973,0.08797718503892973
accruals_ratio,total_debt_turnover,0.08701330560901405,0.08701330560901405
pretax_roe,total_debt_turnover,0.08640471558207692,0.08640471558207692
pretax_roe,dividend_payer,0.08593164418646637,0.08593164418646637
listed_year,short_term_borrowings_share,0.08555382422210556,0.08555382422210556
assets_total,intangible_assets_ratio,0.08521288877194845,0.08521288877194845
assets_total,total_borrowings_ratio,0.08515082339807035,0.08515082339807035
gross_profit,operating_roa,0.08431391845425397,0.08431391845425397
capital_impairment_ratio,short_term_borrowings_share,0.08348262963188066,0.08348262963188066
interest_coverage_ratio,pretax_roa,0.07987319706360468,0.07987319706360468
pretax_roe,net_margin_diff,0.07736565095788052,0.07736565095788052
current_ratio,gross_profit,-0.07632116867581253,0.07632116867581253
net_margin,total_assets_growth,0.07499890673704661,0.07499890673704661
gross_profit,pretax_roa,0.07397640320211601,0.07397640320211601
current_ratio,assets_total,-0.07386139086725178,0.07386139086725178
intangible_assets_ratio,net_margin_diff,0.07280701944423852,0.07280701944423852
total_borrowings_ratio,gross_profit,0.07215643226150134,0.07215643226150134
interest_coverage_ratio,operating_roa,0.07211294700597203,0.07211294700597203
total_borrowings_ratio,pretax_roe,-0.06971249398770649,0.06971249398770649
gross_profit,market_to_book,-0.06925076036119782,0.06925076036119782
accruals_ratio,depreciation,-0.06863816038582826,0.06863816038582826
current_ratio,depreciation,-0.06680555655798269,0.06680555655798269
equity_ratio,net_margin,0.06667911088155447,0.06667911088155447
total_borrowings_ratio,spec_spread,-0.06620617890918319,0.06620617890918319
intangible_assets_ratio,total_assets_growth,0.06602868529674,0.06602868529674
short_term_borrowings_share,is_2y_consecutive_ocf_deficit,0.06567786414501506,0.06567786414501506
total_debt_turnover,total_assets_growth,-0.0650926689706782,0.0650926689706782
depreciation,market_to_book,-0.06474472299529857,0.06474472299529857
equity_ratio,spec_spread,0.06412733719909212,0.06412733719909212
assets_total,total_assets_growth,0.06297300852440181,0.06297300852440181
market_to_book,spec_spread,0.06224938199611165,0.06224938199611165
total_borrowings_ratio,is_2y_consecutive_ocf_deficit,0.06218238567734989,0.06218238567734989
operating_roa,short_term_borrowings_share,-0.06146754241976345,0.06146754241976345
debt_ratio,total_debt_turnover,-0.06037337418371559,0.06037337418371559
short_term_borrowings_share,total_assets_growth,-0.0600312613748726,0.0600312613748726
current_ratio,intangible_assets_ratio,-0.059656079118943044,0.059656079118943044
pretax_roe,total_assets_growth,0.05918972100371969,0.05918972100371969
ocf_to_total_liabilities,market_to_book,-0.05909306948906157,0.05909306948906157
cash_ratio,short_term_borrowings_share,-0.058107564776872817,0.058107564776872817
listed_year,total_assets_growth,0.05651732964394725,0.05651732964394725
cash_ratio,dividend_payer,-0.0564975623388433,0.0564975623388433
market_to_book,total_assets_growth,0.05519594638705927,0.05519594638705927
intangible_assets_ratio,total_debt_turnover,-0.05499745170927942,0.05499745170927942
total_borrowings_ratio,accruals_ratio,-0.05403638562738952,0.05403638562738952
gross_profit,is_2y_consecutive_ocf_deficit,-0.05311814573334872,0.05311814573334872
listed_year,ocf_to_total_liabilities,0.052708456272103986,0.052708456272103986
interest_coverage_ratio,short_term_borrowings_share,0.052659782885407964,0.052659782885407964
total_borrowings_ratio,net_margin,-0.05154729951951853,0.05154729951951853
pretax_roa,short_term_borrowings_share,-0.05079451677537674,0.05079451677537674
current_ratio,spec_spread,0.049615560492607416,0.049615560492607416
market_to_book,net_margin_diff,-0.04946232687050874,0.04946232687050874
debt_ratio,pretax_roa,-0.04838387912719123,0.04838387912719123
accruals_ratio,intangible_assets_ratio,-0.04718559764656379,0.04718559764656379
capital_impairment_ratio,market_to_book,0.04678835506745052,0.04678835506745052
cash_ratio,spec_spread,0.04646236665695234,0.04646236665695234
depreciation,is_2y_consecutive_ocf_deficit,-0.04506082482165578,0.04506082482165578
dividend_payer,total_assets_growth,0.04486827063675342,0.04486827063675342
interest_coverage_ratio,accruals_ratio,0.044801789733755544,0.044801789733755544
listed_year,net_margin,-0.043670163656955224,0.043670163656955224
gross_profit,accruals_ratio,-0.04357895174430343,0.04357895174430343
accruals_ratio,is_2y_consecutive_ocf_deficit,0.04276967355309935,0.04276967355309935
cash_ratio,gross_profit,-0.041372124380626145,0.041372124380626145
cash_ratio,assets_total,-0.041272435479500755,0.041272435479500755
cash_ratio,pretax_roa,0.040924111317202534,0.040924111317202534
intangible_assets_ratio,spec_spread,-0.040074956959116254,0.040074956959116254
total_borrowings_ratio,intangible_assets_ratio,-0.03982149008638146,0.03982149008638146
listed_year,intangible_assets_ratio,0.039680699058248836,0.039680699058248836
listed_year,debt_ratio,-0.03955375402090575,0.03955375402090575
capital_impairment_ratio,total_debt_turnover,0.038682282124051635,0.038682282124051635
capital_impairment_ratio,is_2y_consecutive_ocf_deficit,0.03860137847555693,0.03860137847555693
equity_ratio,dividend_payer,0.038301012256330744,0.038301012256330744
equity_ratio,market_to_book,-0.037865177576397964,0.037865177576397964
cash_ratio,depreciation,-0.037444649556260055,0.037444649556260055
capital_impairment_ratio,pretax_roa,-0.0366664925729297,0.0366664925729297
current_ratio,is_2y_consecutive_ocf_deficit,-0.0365433280377987,0.0365433280377987
net_margin_diff,is_2y_consecutive_ocf_deficit,0.036368321515612353,0.036368321515612353
current_ratio,debt_ratio,-0.03567839940380197,0.03567839940380197
operating_roa,depreciation,0.034477369789355866,0.034477369789355866
assets_total,is_2y_consecutive_ocf_deficit,-0.034447279205065275,0.034447279205065275
debt_ratio,ocf_to_total_liabilities,-0.03373535328145201,0.03373535328145201
operating_roa,net_margin_diff,0.033644204664372256,0.033644204664372256
current_ratio,dividend_payer,-0.033468015259718806,0.033468015259718806
debt_ratio,operating_roa,-0.03285654547585095,0.03285654547585095
cash_ratio,operating_roa,-0.03250690867196609,0.03250690867196609
total_debt_turnover,market_to_book,-0.0324743845673372,0.0324743845673372
cash_ratio,interest_coverage_ratio,0.0322644739006279,0.0322644739006279
cash_ratio,total_assets_growth,0.03183020054706052,0.03183020054706052
net_margin,gross_profit,0.03178324244987049,0.03178324244987049
current_ratio,pretax_roe,0.03123133391502863,0.03123133391502863
gross_profit,ocf_to_total_liabilities,0.031003222676824108,0.031003222676824108
current_ratio,short_term_borrowings_share,-0.030630495800780876,0.030630495800780876
equity_ratio,net_margin_diff,0.030410693891523316,0.030410693891523316
pretax_roa,depreciation,0.030409472126026533,0.030409472126026533
ocf_to_total_liabilities,depreciation,0.030152590770854772,0.030152590770854772
gross_profit,pretax_roe,0.030102608254655005,0.030102608254655005
debt_ratio,accruals_ratio,-0.028247974515682978,0.028247974515682978
cash_ratio,net_margin,0.028171103079201818,0.028171103079201818
net_margin,intangible_assets_ratio,-0.02773311838182815,0.02773311838182815
ocf_to_total_liabilities,spec_spread,0.02748286421802581,0.02748286421802581
current_ratio,net_margin,0.026482268523958692,0.026482268523958692
dividend_payer,net_margin_diff,-0.02641712807313055,0.02641712807313055
depreciation,total_assets_growth,0.026270575449803955,0.026270575449803955
debt_ratio,spec_spread,-0.026190356672932905,0.026190356672932905
dividend_payer,spec_spread,-0.0261515028836635,0.0261515028836635
cash_ratio,intangible_assets_ratio,-0.026012547690060332,0.026012547690060332
total_borrowings_ratio,dividend_payer,0.025998989202478135,0.025998989202478135
cash_ratio,accruals_ratio,0.025927066432939776,0.025927066432939776
listed_year,pretax_roa,-0.025918044697550973,0.025918044697550973
accruals_ratio,spec_spread,-0.025705762651214083,0.025705762651214083
operating_roa,spec_spread,-0.025699385724461597,0.025699385724461597
total_assets_growth,net_margin_diff,0.025534859143407255,0.025534859143407255
assets_total,ocf_to_total_liabilities,-0.024562026362219398,0.024562026362219398
debt_ratio,short_term_borrowings_share,-0.023767895458047073,0.023767895458047073
cash_ratio,is_2y_consecutive_ocf_deficit,-0.023505306814337563,0.023505306814337563
spec_spread,total_assets_growth,-0.023404316396560317,0.023404316396560317
capital_impairment_ratio,operating_roa,-0.02317222711349094,0.02317222711349094
total_borrowings_ratio,net_margin_diff,-0.022934960751539904,0.022934960751539904
gross_profit,total_assets_growth,0.022779316920676144,0.022779316920676144
assets_total,pretax_roa,0.022353387866150123,0.022353387866150123
intangible_assets_ratio,dividend_payer,0.022099265739537532,0.022099265739537532
listed_year,capital_impairment_ratio,-0.021635607307695027,0.021635607307695027
assets_total,net_margin,0.021496229581917575,0.021496229581917575
current_ratio,capital_impairment_ratio,0.021268130163558583,0.021268130163558583
net_margin,depreciation,0.020344591287893128,0.020344591287893128
cash_ratio,debt_ratio,-0.020327878151555054,0.020327878151555054
total_borrowings_ratio,total_assets_growth,-0.020315705655050708,0.020315705655050708
listed_year,pretax_roe,-0.019831437761338586,0.019831437761338586
ocf_to_total_liabilities,net_margin_diff,-0.019811578185526722,0.019811578185526722
listed_year,accruals_ratio,-0.019432698277614565,0.019432698277614565
listed_year,is_2y_consecutive_ocf_deficit,0.019178272784911854,0.019178272784911854
spec_spread,net_margin_diff,-0.018838530145097995,0.018838530145097995
debt_ratio,intangible_assets_ratio,-0.01881907126403271,0.01881907126403271
gross_profit,spec_spread,-0.018594342530728,0.018594342530728
debt_ratio,total_assets_growth,-0.018253470130586365,0.018253470130586365
capital_impairment_ratio,net_margin,-0.01818059138982064,0.01818059138982064
listed_year,operating_roa,-0.017802525787065187,0.017802525787065187
current_ratio,net_margin_diff,0.017733242502656343,0.017733242502656343
cash_ratio,net_margin_diff,0.017607310682612835,0.017607310682612835
pretax_roe,spec_spread,0.017260398343331814,0.017260398343331814
short_term_borrowings_share,net_margin_diff,-0.017255398567405822,0.017255398567405822
spec_spread,short_term_borrowings_share,0.01709414790907125,0.01709414790907125
current_ratio,total_assets_growth,0.016967960768574167,0.016967960768574167
intangible_assets_ratio,is_2y_consecutive_ocf_deficit,0.016967960480480524,0.016967960480480524
interest_coverage_ratio,pretax_roe,0.01652890754681958,0.01652890754681958
capital_impairment_ratio,pretax_roe,-0.016133041700362637,0.016133041700362637
total_borrowings_ratio,capital_impairment_ratio,-0.016047401623675434,0.016047401623675434
capital_impairment_ratio,accruals_ratio,-0.01582165075877018,0.01582165075877018
net_margin,spec_spread,-0.015139251305440887,0.015139251305440887
debt_ratio,net_margin,-0.015112604839650871,0.015112604839650871
net_margin,interest_coverage_ratio,0.015052538547734034,0.015052538547734034
assets_total,debt_ratio,0.014920468663471425,0.014920468663471425
assets_total,pretax_roe,0.014857433628198262,0.014857433628198262
total_borrowings_ratio,market_to_book,-0.014729612089567485,0.014729612089567485
pretax_roa,intangible_assets_ratio,-0.01317582608905949,0.01317582608905949
capital_impairment_ratio,spec_spread,-0.013156464988483087,0.013156464988483087
interest_coverage_ratio,intangible_assets_ratio,0.013119662542797127,0.013119662542797127
cash_ratio,pretax_roe,0.012937754570535372,0.012937754570535372
pretax_roe,intangible_assets_ratio,0.012654578734524309,0.012654578734524309
market_to_book,short_term_borrowings_share,-0.01229150578207645,0.01229150578207645
assets_total,operating_roa,0.011994869888891023,0.011994869888891023
pretax_roe,depreciation,0.011958845647494148,0.011958845647494148
capital_impairment_ratio,interest_coverage_ratio,0.011877886896231264,0.011877886896231264
listed_year,net_margin_diff,0.011787079719674524,0.011787079719674524
debt_ratio,is_2y_consecutive_ocf_deficit,0.011242709368946868,0.011242709368946868
cash_ratio,capital_impairment_ratio,0.011163559438325175,0.011163559438325175
spec_spread,is_2y_consecutive_ocf_deficit,-0.010840588387469423,0.010840588387469423
debt_ratio,interest_coverage_ratio,-0.010680444475545675,0.010680444475545675
assets_total,spec_spread,-0.010573237365179006,0.010573237365179006
ocf_to_total_liabilities,total_assets_growth,0.010351902218626014,0.010351902218626014
pretax_roa,spec_spread,-0.008360790279065914,0.008360790279065914
debt_ratio,capital_impairment_ratio,0.007405708365454059,0.007405708365454059
interest_coverage_ratio,net_margin_diff,-0.0065666481262515505,0.0065666481262515505
net_margin,short_term_borrowings_share,-0.006526233960758778,0.006526233960758778
pretax_roe,short_term_borrowings_share,-0.006079859186783638,0.006079859186783638
capital_impairment_ratio,ocf_to_total_liabilities,-0.006070877181667129,0.006070877181667129
total_assets_growth,is_2y_consecutive_ocf_deficit,-0.005922092225698166,0.005922092225698166
current_ratio,operating_roa,0.005894487957453029,0.005894487957453029
debt_ratio,dividend_payer,-0.0056720294237017485,0.0056720294237017485
total_debt_turnover,net_margin_diff,-0.005442848962935633,0.005442848962935633
debt_ratio,depreciation,0.005175641626938402,0.005175641626938402
equity_ratio,capital_impairment_ratio,0.004693768830564642,0.004693768830564642
interest_coverage_ratio,market_to_book,0.003681732999358076,0.003681732999358076
depreciation,net_margin_diff,-0.0030749296494811257,0.0030749296494811257
depreciation,spec_spread,-0.00267011656771799,0.00267011656771799
assets_total,net_margin_diff,-0.0025810313873758546,0.0025810313873758546
ocf_to_total_liabilities,short_term_borrowings_share,-0.0025755686674523745,0.0025755686674523745
operating_roa,intangible_assets_ratio,0.002458232578215001,0.002458232578215001
capital_impairment_ratio,net_margin_diff,0.002351400970421696,0.002351400970421696
debt_ratio,gross_profit,-0.001786645641818561,0.001786645641818561
ocf_to_total_liabilities,intangible_assets_ratio,-0.0015957287355703993,0.0015957287355703993
assets_total,accruals_ratio,-0.001460656160925171,0.001460656160925171
equity_ratio,intangible_assets_ratio,0.0011061304800768286,0.0011061304800768286
total_debt_turnover,spec_spread,0.0009579943958934201,0.0009579943958934201
interest_coverage_ratio,spec_spread,-0.0009042541571223657,0.0009042541571223657
equity_ratio,total_assets_growth,-0.0006031370515856968,0.0006031370515856968
accruals_ratio,short_term_borrowings_share,0.00047169860190213615,0.00047169860190213615
debt_ratio,net_margin_diff,0.00030844026174732823,0.00030844026174732823
gross_profit,net_margin_diff,-0.00020538493588802642,0.00020538493588802642
